packets_received,bytes_received,packets_transmitted,bytes_transmitted,traffic_type,i_src_host,i_dst_host
754.0,1114612.0,754.0,1114612.0,2,h7,h3
756714.0,23691270144.0,756714.0,23691270144.0,3,h7,h2
70.0,6300.0,70.0,6300.0,1,h7,h4
70.0,6300.0,70.0,6300.0,1,h2,h4
800032.0,26190657536.0,800032.0,26190657536.0,3,h7,h2
80.0,6720.0,80.0,6720.0,1,h4,h10
70.0,6300.0,70.0,6300.0,1,iot1,h3
754.0,1114612.0,754.0,1114612.0,2,h10,h9
60.0,5880.0,60.0,5880.0,1,h10,h9
0.0,0.0,0.0,0.0,0,0,0
798736.0,25291941888.0,798736.0,25291941888.0,3,h9,h8
0.0,0.0,0.0,0.0,0,0,0
856520.0,25804836864.0,856520.0,25804836864.0,3,h6,h7
854960.0,27047964672.0,854960.0,27047964672.0,3,h5,h6
70.0,6300.0,70.0,6300.0,1,iot1,h7
766.0,1115116.0,766.0,1115116.0,2,h9,h5
70.0,6300.0,70.0,6300.0,1,h2,h7
756021.0,24172234752.0,756021.0,24172234752.0,3,h8,h1
622144.0,19255169024.0,622144.0,19255169024.0,3,h5,h9
754.0,1114612.0,754.0,1114612.0,2,h6,h7
831832.0,25807927296.0,831832.0,25807927296.0,3,h7,h2
781776.0,25366319104.0,781776.0,25366319104.0,3,h1,h8
804936.0,26487728128.0,804936.0,26487728128.0,3,h3,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
845552.0,26436931584.0,845552.0,26436931584.0,3,h3,h5
756.0,1113672.0,756.0,1113672.0,2,h5,h6
0.0,0.0,0.0,0.0,0,0,0
64.0,5712.0,64.0,5712.0,1,h7,h9
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h9
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h4,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h9,h10
754.0,1114612.0,754.0,1114612.0,2,h2,iot1
756.0,1113672.0,756.0,1113672.0,2,h9,h7
756.0,1113672.0,756.0,1113672.0,2,h8,h5
70.0,6300.0,70.0,6300.0,1,h5,h10
80.0,6720.0,80.0,6720.0,1,h10,iot1
70.0,6300.0,70.0,6300.0,1,h6,h8
70.0,6300.0,70.0,6300.0,1,h2,h4
696200.0,22253740032.0,696200.0,22253740032.0,3,h9,iot1
800632.0,25551065088.0,800632.0,25551065088.0,3,h4,h5
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h2,h9
764.0,1115032.0,764.0,1115032.0,2,h2,h3
70.0,6300.0,70.0,6300.0,1,h6,h4
70.0,6300.0,70.0,6300.0,1,h4,h7
756.0,1113672.0,756.0,1113672.0,2,h9,h1
70.0,6300.0,70.0,6300.0,1,h10,h4
70.0,6300.0,70.0,6300.0,1,h6,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,h6
824432.0,26195419136.0,824432.0,26195419136.0,3,h6,h2
858320.0,27115153408.0,858320.0,27115153408.0,3,h2,h8
70.0,6300.0,70.0,6300.0,1,iot1,h9
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,h2
1783.0,2596902.0,1783.0,2596902.0,2,h6,h4
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,iot1
0.0,0.0,0.0,0.0,0,0,0
801464.0,24747911168.0,801464.0,24747911168.0,3,h3,h5
866176.0,27277152256.0,866176.0,27277152256.0,3,h5,h4
756.0,1113672.0,756.0,1113672.0,2,h6,h10
886864.0,27901372416.0,886864.0,27901372416.0,3,h3,h10
70.0,6300.0,70.0,6300.0,1,h1,h6
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h7
70.0,6300.0,70.0,6300.0,1,h2,h3
0.0,0.0,0.0,0.0,0,0,0
761943.0,23865022464.0,761943.0,23865022464.0,3,h3,h2
754.0,1114612.0,754.0,1114612.0,2,h1,h8
766248.0,24442548224.0,766248.0,24442548224.0,3,h2,h3
70.0,6300.0,70.0,6300.0,1,h6,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h4,h5
754.0,1114612.0,754.0,1114612.0,2,h10,h2
802352.0,24669325312.0,802352.0,24669325312.0,3,h3,h5
814192.0,25477511168.0,814192.0,25477511168.0,3,h4,h3
0.0,0.0,0.0,0.0,0,0,0
840432.0,25951102976.0,840432.0,25951102976.0,3,h9,h7
754.0,1114612.0,754.0,1114612.0,2,h7,h1
70.0,6300.0,70.0,6300.0,1,h9,h10
756.0,1113672.0,756.0,1113672.0,2,h8,h1
809632.0,26732355584.0,809632.0,26732355584.0,3,h6,h2
70.0,6300.0,70.0,6300.0,1,h6,h8
70.0,6300.0,70.0,6300.0,1,h6,h7
861504.0,26510336000.0,861504.0,26510336000.0,3,iot1,h8
70.0,6300.0,70.0,6300.0,1,h5,h2
626992.0,19616198656.0,626992.0,19616198656.0,3,h7,iot1
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,h5
0.0,0.0,0.0,0.0,0,0,0
749315.0,23532052480.0,749315.0,23532052480.0,3,h10,h8
756.0,1113672.0,756.0,1113672.0,2,h8,h4
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h9,h2
756.0,1113672.0,756.0,1113672.0,2,h1,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h5,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
789328.0,24815267840.0,789328.0,24815267840.0,3,h1,h3
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h10,h8
0.0,0.0,0.0,0.0,0,0,0
698698.0,21783619584.0,698698.0,21783619584.0,3,h1,h9
814632.0,25514240000.0,814632.0,25514240000.0,3,h3,h9
0.0,0.0,0.0,0.0,0,0,0
868912.0,27194494976.0,868912.0,27194494976.0,3,h1,h2
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h10,h7
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h10,h9
60.0,5880.0,60.0,5880.0,1,h10,h7
804432.0,25362571264.0,804432.0,25362571264.0,3,h7,h5
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h9,h2
70.0,6300.0,70.0,6300.0,1,iot1,h2
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h6,h1
1730.0,2586360.0,1730.0,2586360.0,2,h8,h5
0.0,0.0,0.0,0.0,0,0,0
736.0,1112832.0,736.0,1112832.0,2,h8,h5
662.0,974484.0,662.0,974484.0,2,iot1,h1
778056.0,24458006528.0,778056.0,24458006528.0,3,h9,h1
756.0,1113672.0,756.0,1113672.0,2,h9,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
64.0,5712.0,64.0,5712.0,1,h1,h7
80.0,6720.0,80.0,6720.0,1,iot1,h4
756.0,1113672.0,756.0,1113672.0,2,h1,h6
661.0,975338.0,661.0,975338.0,2,h2,h7
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h4,h1
70.0,6300.0,70.0,6300.0,1,h8,h1
70.0,6300.0,70.0,6300.0,1,h2,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,h8
513752.0,17389938688.0,513752.0,17389938688.0,3,h6,iot1
756.0,1113672.0,756.0,1113672.0,2,h4,h5
756.0,1113672.0,756.0,1113672.0,2,iot1,h7
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,h10
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h2,h3
0.0,0.0,0.0,0.0,0,0,0
854768.0,26109335552.0,854768.0,26109335552.0,3,h2,h10
70.0,6300.0,70.0,6300.0,1,iot1,h7
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h2,h7
0.0,0.0,0.0,0.0,0,0,0
661626.0,21105889280.0,661626.0,21105889280.0,3,h5,h1
0.0,0.0,0.0,0.0,0,0,0
660536.0,21542549504.0,660536.0,21542549504.0,3,h4,h6
80.0,6720.0,80.0,6720.0,1,h1,h2
0.0,0.0,0.0,0.0,0,0,0
774832.0,24236546048.0,774832.0,24236546048.0,3,h4,h9
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h3,iot1
70.0,6300.0,70.0,6300.0,1,iot1,h1
885784.0,27626573824.0,885784.0,27626573824.0,3,h7,h6
80.0,6720.0,80.0,6720.0,1,h2,h4
754.0,1114612.0,754.0,1114612.0,2,h3,h8
871272.0,27935993856.0,871272.0,27935993856.0,3,h4,h1
756.0,1113672.0,756.0,1113672.0,2,h9,h4
756.0,1113672.0,756.0,1113672.0,2,h9,h5
756.0,1113672.0,756.0,1113672.0,2,h10,h3
841856.0,26538399744.0,841856.0,26538399744.0,3,h5,h9
0.0,0.0,0.0,0.0,0,0,0
737933.0,23301007360.0,737933.0,23301007360.0,3,h3,h8
70.0,6300.0,70.0,6300.0,1,h9,h8
0.0,0.0,0.0,0.0,0,0,0
764488.0,23329898496.0,764488.0,23329898496.0,3,h2,h7
822280.0,25540960256.0,822280.0,25540960256.0,3,h6,h7
818968.0,25669715968.0,818968.0,25669715968.0,3,h8,h2
80.0,6720.0,80.0,6720.0,1,h6,h2
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h8,h10
64.0,5712.0,64.0,5712.0,1,h2,h9
80.0,6720.0,80.0,6720.0,1,h7,iot1
756.0,1113672.0,756.0,1113672.0,2,h3,iot1
70.0,6300.0,70.0,6300.0,1,h1,h9
0.0,0.0,0.0,0.0,0,0,0
71.0,6342.0,71.0,6342.0,1,h2,h6
70.0,6300.0,70.0,6300.0,1,h7,h9
845208.0,26511355904.0,845208.0,26511355904.0,3,h6,h10
661.0,975338.0,661.0,975338.0,2,h5,h4
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h8,h6
756.0,1113672.0,756.0,1113672.0,2,h2,h8
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h7,h8
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h3,iot1
742168.0,23281233920.0,742168.0,23281233920.0,3,h2,h7
831952.0,25761798144.0,831952.0,25761798144.0,3,h2,iot1
0.0,0.0,0.0,0.0,0,0,0
69.0,6258.0,69.0,6258.0,1,h9,h2
812640.0,25850701824.0,812640.0,25850701824.0,3,h6,h10
756.0,1113672.0,756.0,1113672.0,2,h6,h4
756.0,1113672.0,756.0,1113672.0,2,h9,h1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,iot1
754.0,1114612.0,754.0,1114612.0,2,iot1,h3
756.0,1113672.0,756.0,1113672.0,2,h7,h6
0.0,0.0,0.0,0.0,0,0,0
729351.0,22789392384.0,729351.0,22789392384.0,3,h6,h8
784792.0,24793995264.0,784792.0,24793995264.0,3,h2,iot1
0.0,0.0,0.0,0.0,0,0,0
813344.0,25875914752.0,813344.0,25875914752.0,3,h6,h1
0.0,0.0,0.0,0.0,0,0,0
724712.0,23589410816.0,724712.0,23589410816.0,3,h3,h10
756.0,1113672.0,756.0,1113672.0,2,h9,h8
756.0,1113672.0,756.0,1113672.0,2,h1,h9
70.0,6300.0,70.0,6300.0,1,h10,h7
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h2
687141.0,21840658432.0,687141.0,21840658432.0,3,h2,h7
756.0,1113672.0,756.0,1113672.0,2,h6,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h3,iot1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h3,h8
756.0,1113672.0,756.0,1113672.0,2,h2,h10
70.0,6300.0,70.0,6300.0,1,h3,h4
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
879816.0,27303219200.0,879816.0,27303219200.0,3,h10,iot1
0.0,0.0,0.0,0.0,0,0,0
742552.0,23501459456.0,742552.0,23501459456.0,3,h1,h8
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,iot1,h2
70.0,6300.0,70.0,6300.0,1,h4,h3
70.0,6300.0,70.0,6300.0,1,h2,h5
756.0,1113672.0,756.0,1113672.0,2,h3,h1
756.0,1113672.0,756.0,1113672.0,2,h7,h2
624120.0,19452432384.0,624120.0,19452432384.0,3,h8,h9
80.0,6720.0,80.0,6720.0,1,h7,h8
756.0,1113672.0,756.0,1113672.0,2,h7,h9
714952.0,23571990528.0,714952.0,23571990528.0,3,h6,iot1
0.0,0.0,0.0,0.0,0,0,0
923712.0,29398024192.0,923712.0,29398024192.0,3,h1,iot1
0.0,0.0,0.0,0.0,0,0,0
680776.0,23089485824.0,680776.0,23089485824.0,3,h7,h10
0.0,0.0,0.0,0.0,0,0,0
727055.0,23405803520.0,727055.0,23405803520.0,3,iot1,h2
754.0,1114612.0,754.0,1114612.0,2,h7,h6
70.0,6300.0,70.0,6300.0,1,h3,h7
80.0,6720.0,80.0,6720.0,1,h5,h6
805528.0,25251495936.0,805528.0,25251495936.0,3,h2,h6
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,iot1,h9
756.0,1113672.0,756.0,1113672.0,2,h5,h4
756.0,1113672.0,756.0,1113672.0,2,h5,h6
70.0,6300.0,70.0,6300.0,1,h5,h8
70.0,6300.0,70.0,6300.0,1,h10,h6
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h10,h4
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h9
812080.0,25575938048.0,812080.0,25575938048.0,3,h3,h9
70.0,6300.0,70.0,6300.0,1,iot1,h1
754.0,1114612.0,754.0,1114612.0,2,h5,h6
904744.0,28368119808.0,904744.0,28368119808.0,3,h1,h9
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h4,h1
70.0,6300.0,70.0,6300.0,1,h9,h4
80.0,6720.0,80.0,6720.0,1,h8,h10
756.0,1113672.0,756.0,1113672.0,2,h2,h5
783576.0,24942813184.0,783576.0,24942813184.0,3,h5,h9
0.0,0.0,0.0,0.0,0,0,0
526712.0,17302712320.0,526712.0,17302712320.0,3,h8,h1
717192.0,23365568512.0,717192.0,23365568512.0,3,iot1,h4
70.0,6300.0,70.0,6300.0,1,h4,h8
754.0,1114612.0,754.0,1114612.0,2,h9,iot1
799136.0,24544333824.0,799136.0,24544333824.0,3,h6,h8
756.0,1113672.0,756.0,1113672.0,2,h1,h2
70.0,6300.0,70.0,6300.0,1,h7,iot1
754.0,1114612.0,754.0,1114612.0,2,h1,h2
70.0,6300.0,70.0,6300.0,1,h7,h5
70.0,6300.0,70.0,6300.0,1,h4,h7
754.0,1114612.0,754.0,1114612.0,2,h6,h4
766056.0,24002134016.0,766056.0,24002134016.0,3,h3,h1
0.0,0.0,0.0,0.0,0,0,0
545128.0,18072535040.0,545128.0,18072535040.0,3,h1,h8
69.0,6258.0,69.0,6258.0,1,h7,h10
70.0,6300.0,70.0,6300.0,1,h2,h3
756.0,1113672.0,756.0,1113672.0,2,h10,iot1
756.0,1113672.0,756.0,1113672.0,2,h3,h5
814464.0,25154568192.0,814464.0,25154568192.0,3,h5,h8
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h6
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h9,h10
756048.0,24234256384.0,756048.0,24234256384.0,3,h1,h2
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h4
80.0,6720.0,80.0,6720.0,1,h7,h9
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h3,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h1,h3
664.0,974568.0,664.0,974568.0,2,iot1,h4
756.0,1113672.0,756.0,1113672.0,2,h4,h5
794728.0,25009610752.0,794728.0,25009610752.0,3,h10,h1
756.0,1113672.0,756.0,1113672.0,2,iot1,h3
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h4,h6
754.0,1114612.0,754.0,1114612.0,2,h6,h7
80.0,6720.0,80.0,6720.0,1,h8,h6
777904.0,24257720320.0,777904.0,24257720320.0,3,h1,h3
754.0,1114612.0,754.0,1114612.0,2,h8,h6
783704.0,24573722624.0,783704.0,24573722624.0,3,h6,h7
1730.0,2586360.0,1730.0,2586360.0,2,h8,iot1
80.0,6720.0,80.0,6720.0,1,h2,h6
723312.0,23205539840.0,723312.0,23205539840.0,3,iot1,h5
664.0,974568.0,664.0,974568.0,2,h5,h7
766872.0,24252803072.0,766872.0,24252803072.0,3,h7,h1
597664.0,18790082560.0,597664.0,18790082560.0,3,h3,h2
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h3,h1
70.0,6300.0,70.0,6300.0,1,h9,iot1
756.0,1113672.0,756.0,1113672.0,2,h6,h4
756.0,1113672.0,756.0,1113672.0,2,h2,iot1
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h2,h10
763952.0,24140406784.0,763952.0,24140406784.0,3,h2,iot1
70.0,6300.0,70.0,6300.0,1,h9,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
811992.0,25501483008.0,811992.0,25501483008.0,3,iot1,h8
697520.0,21142337536.0,697520.0,21142337536.0,3,h8,h5
764480.0,23815383040.0,764480.0,23815383040.0,3,h4,h10
720928.0,22666414080.0,720928.0,22666414080.0,3,h1,h6
756.0,1113672.0,756.0,1113672.0,2,h1,h7
787456.0,24547756032.0,787456.0,24547756032.0,3,h1,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h4,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
468139.0,14829320192.0,468139.0,14829320192.0,3,h10,h8
80.0,6720.0,80.0,6720.0,1,h9,h7
0.0,0.0,0.0,0.0,0,0,0
766264.0,24558940160.0,766264.0,24558940160.0,3,h10,iot1
70.0,6300.0,70.0,6300.0,1,h10,h9
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h3,h6
665616.0,20558272512.0,665616.0,20558272512.0,3,h1,h2
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h9,h1
631561.0,20386416640.0,631561.0,20386416640.0,3,h10,h7
70.0,6300.0,70.0,6300.0,1,h1,h5
80.0,6720.0,80.0,6720.0,1,h8,h7
70.0,6300.0,70.0,6300.0,1,h3,h5
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
671392.0,20699162624.0,671392.0,20699162624.0,3,h7,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h8,h1
764.0,1115032.0,764.0,1115032.0,2,h8,iot1
664846.0,20998754304.0,664846.0,20998754304.0,3,iot1,h9
70.0,6300.0,70.0,6300.0,1,iot1,h4
756.0,1113672.0,756.0,1113672.0,2,h5,h4
70.0,6300.0,70.0,6300.0,1,h8,h5
754.0,1114612.0,754.0,1114612.0,2,h8,h4
70.0,6300.0,70.0,6300.0,1,h9,h8
0.0,0.0,0.0,0.0,0,0,0
60.0,5880.0,60.0,5880.0,1,h8,h9
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h1,h9
1811.0,2600130.0,1811.0,2600130.0,2,h2,h9
772160.0,25241952256.0,772160.0,25241952256.0,3,iot1,h4
754.0,1114612.0,754.0,1114612.0,2,h3,h5
497568.0,16236484608.0,497568.0,16236484608.0,3,h3,h4
756.0,1113672.0,756.0,1113672.0,2,h4,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
631253.0,19962509312.0,631253.0,19962509312.0,3,iot1,h1
756.0,1113672.0,756.0,1113672.0,2,h7,h4
736.0,1112832.0,736.0,1112832.0,2,h4,h7
756.0,1113672.0,756.0,1113672.0,2,h2,h10
80.0,6720.0,80.0,6720.0,1,h6,h5
70.0,6300.0,70.0,6300.0,1,h5,h3
70.0,6300.0,70.0,6300.0,1,h1,h7
70.0,6300.0,70.0,6300.0,1,h6,h2
756.0,1113672.0,756.0,1113672.0,2,h3,h9
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,iot1,h7
70.0,6300.0,70.0,6300.0,1,h4,h2
70.0,6300.0,70.0,6300.0,1,iot1,h1
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h7
70.0,6300.0,70.0,6300.0,1,h8,h9
70.0,6300.0,70.0,6300.0,1,h5,h3
70.0,6300.0,70.0,6300.0,1,h7,h2
0.0,0.0,0.0,0.0,0,0,0
657240.0,20396238848.0,657240.0,20396238848.0,3,h2,h7
70.0,6300.0,70.0,6300.0,1,h2,h4
80.0,6720.0,80.0,6720.0,1,h3,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,iot1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h8,h10
742784.0,23588507648.0,742784.0,23588507648.0,3,h8,h10
698922.0,22108430336.0,698922.0,22108430336.0,3,h2,h7
526616.0,17047903232.0,526616.0,17047903232.0,3,iot1,h4
776000.0,24185241600.0,776000.0,24185241600.0,3,h10,h7
793848.0,25085048832.0,793848.0,25085048832.0,3,h7,iot1
759864.0,24689596416.0,759864.0,24689596416.0,3,h2,h9
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h6
241808.0,8474822656.0,241808.0,8474822656.0,3,h2,h3
70.0,6300.0,70.0,6300.0,1,h6,h1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h10,h6
664.0,974568.0,664.0,974568.0,2,h1,h3
0.0,0.0,0.0,0.0,0,0,0
756728.0,23605155840.0,756728.0,23605155840.0,3,h3,h7
0.0,0.0,0.0,0.0,0,0,0
714400.0,22460463104.0,714400.0,22460463104.0,3,h5,h3
756.0,1113672.0,756.0,1113672.0,2,h2,h3
756.0,1113672.0,756.0,1113672.0,2,h3,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h4,h6
70.0,6300.0,70.0,6300.0,1,iot1,h7
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,h10
80.0,6720.0,80.0,6720.0,1,h2,h10
756.0,1113672.0,756.0,1113672.0,2,h9,h1
756.0,1113672.0,756.0,1113672.0,2,h1,h10
70.0,6300.0,70.0,6300.0,1,h5,h7
0.0,0.0,0.0,0.0,0,0,0
811096.0,25713235968.0,811096.0,25713235968.0,3,h9,h4
756.0,1113672.0,756.0,1113672.0,2,iot1,h3
756.0,1113672.0,756.0,1113672.0,2,h5,h3
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h5,h7
70.0,6300.0,70.0,6300.0,1,h2,h8
70.0,6300.0,70.0,6300.0,1,h7,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,h5
809392.0,25370238976.0,809392.0,25370238976.0,3,h5,h3
80.0,6720.0,80.0,6720.0,1,h9,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h7
443051.0,13559673856.0,443051.0,13559673856.0,3,h10,h5
788968.0,25146593280.0,788968.0,25146593280.0,3,h8,h10
80.0,6720.0,80.0,6720.0,1,iot1,h2
555944.0,17114850304.0,555944.0,17114850304.0,3,h1,h2
0.0,0.0,0.0,0.0,0,0,0
783568.0,24701640704.0,783568.0,24701640704.0,3,h5,h7
70.0,6300.0,70.0,6300.0,1,h5,h2
756.0,1113672.0,756.0,1113672.0,2,h10,h4
756.0,1113672.0,756.0,1113672.0,2,h1,h7
0.0,0.0,0.0,0.0,0,0,0
802472.0,25177892864.0,802472.0,25177892864.0,3,h9,iot1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h4,h5
70.0,6300.0,70.0,6300.0,1,h1,h2
754.0,1114612.0,754.0,1114612.0,2,h2,iot1
0.0,0.0,0.0,0.0,0,0,0
523680.0,16200460288.0,523680.0,16200460288.0,3,h1,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
664.0,974568.0,664.0,974568.0,2,h2,h3
82.0,6804.0,82.0,6804.0,1,h7,h5
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h10,h8
70.0,6300.0,70.0,6300.0,1,h2,h6
750136.0,23401297920.0,750136.0,23401297920.0,3,h8,h2
0.0,0.0,0.0,0.0,0,0,0
808016.0,25891291136.0,808016.0,25891291136.0,3,h4,h1
70.0,6300.0,70.0,6300.0,1,h6,h5
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h8
785312.0,24904130560.0,785312.0,24904130560.0,3,h6,h1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h1,iot1
756.0,1113672.0,756.0,1113672.0,2,h10,h1
70.0,6300.0,70.0,6300.0,1,h2,h8
0.0,0.0,0.0,0.0,0,0,0
616896.0,18982137856.0,616896.0,18982137856.0,3,h3,h6
70.0,6300.0,70.0,6300.0,1,h1,h10
760400.0,23741712384.0,760400.0,23741712384.0,3,h4,iot1
70.0,6300.0,70.0,6300.0,1,h2,h3
756.0,1113672.0,756.0,1113672.0,2,h8,h10
756.0,1113672.0,756.0,1113672.0,2,h2,h7
679344.0,21050966016.0,679344.0,21050966016.0,3,h9,h1
70.0,6300.0,70.0,6300.0,1,iot1,h4
754.0,1114612.0,754.0,1114612.0,2,h1,h6
70.0,6300.0,70.0,6300.0,1,h10,h1
529368.0,16176717824.0,529368.0,16176717824.0,3,h3,h6
70.0,6300.0,70.0,6300.0,1,h10,h4
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h2
0.0,0.0,0.0,0.0,0,0,0
64.0,5712.0,64.0,5712.0,1,h2,h4
